"word","tag"
"咳","HSK5"
"帘","HSK5"
"鸭","HSK5"
"勤","HSK5"
"羽","HSK5"
"柜","HSK5"
"艳","HSK5"
"寿","HSK5"
"烤","HSK5"
"柿","HSK5"
"纲","HSK5"
"柴","HSK5"
"籍","HSK5"
"夕","HSK5"
"朗","HSK5"
"押","HSK5"
"振","HSK5"
"坦","HSK5"
"竹","HSK5"
"绒","HSK5"
"胶","HSK5"
"雄","HSK5"
"虚","HSK5"
"股","HSK6"
"啦","HSK6"
"亡","HSK6"
"副","HSK6"
"若","HSK6"
"策","HSK6"
"犯","HSK6"
"罪","HSK6"
"党","HSK6"
"镇","HSK6"
"伍","HSK6"
"嘛","HSK6"
"沿","HSK6"
"允","HSK6"
"娱","HSK6"
"佳","HSK6"
"藏","HSK6"
"绪","HSK6"
"剑","HSK6"
"威","HSK6"
"胁","HSK6"
"素","HSK6"
"攻","HSK6"
"端","HSK6"
"岛","HSK6"
"塔","HSK6"
"逼","HSK6"
"露","HSK6"
"爆","HSK6"
"炸","HSK6"
"憾","HSK6"
"略","HSK6"
"予","HSK6"
"诺","HSK6"
"咨","HSK6"
"患","HSK6"
"赚","HSK6"
"涉","HSK6"
"拖","HSK6"
"监","HSK6"
"督","HSK6"
"仪","HSK6"
"贡","HSK6"
"塞","HSK6"
"炒","HSK6"
"疾","HSK6"
"融","HSK6"
"偏","HSK6"
"番","HSK6"
"杆","HSK6"
"扣","HSK6"
"踢","HSK6"
"异","HSK6"
"混","HSK6"
"搭","HSK6"
"氛","HSK6"
"泡","HSK6"
"田","HSK6"
"税","HSK6"
"侧","HSK6"
"遭","HSK6"
"谐","HSK6"
"酷","HSK6"
"滴","HSK6"
"衡","HSK6"
"蒙","HSK6"
"孤","HSK6"
"挖","HSK6"
"障","HSK6"
"档","HSK6"
"盟","HSK6"
"陷","HSK6"
"屏","HSK6"
"践","HSK6"
"拨","HSK6"
"暴","HSK6"
"蹈","HSK6"
"佛","HSK6"
"跌","HSK6"
"薯","HSK6"
"慧","HSK6"
"井","HSK6"
"箭","HSK6"
"症","HSK6"
"宫","HSK6"
"踩","HSK6"
"灵","HSK6"
"扎","HSK6"
"野","HSK6"
"趟","HSK6"
"牺","HSK6"
"牲","HSK6"
"驻","HSK6"
"械","HSK6"
"埋","HSK6"
"铺","HSK6"
"猛","HSK6"
"愉","HSK6"
"榜","HSK6"
"宅","HSK6"
"帝","HSK6"
"宗","HSK6"
"探","HSK6"
"赌","HSK6"
"煮","HSK6"
"讯","HSK6"
"祖","HSK6"
"骄","HSK6"
"傲","HSK6"
"撑","HSK6"
"厕","HSK6"
"哇","HSK6"
"愤","HSK6"
"怒","HSK6"
"渠","HSK6"
"诸","HSK6"
"跨","HSK6"
"歉","HSK6"
"焦","HSK6"
"岗","HSK6"
"径","HSK6"
"晕","HSK6"
"液","HSK6"
"踏","HSK6"
"蹲","HSK6"
"胞","HSK6"
"袖","HSK6"
"牵","HSK6"
"抵","HSK6"
"倾","HSK6"
"钻","HSK6"
"洋","HSK6"
"嘉","HSK6"
"跃","HSK6"
"鉴","HSK6"
"潜","HSK6"
"幻","HSK6"
"爽","HSK6"
"贫","HSK6"
"奏","HSK6"
"额","HSK6"
"毁","HSK6"
"横","HSK6"
"夺","HSK6"
"账","HSK6"
"扑","HSK6"
"援","HSK6"
"浮","HSK6"
"刮","HSK6"
"循","HSK6"
"谅","HSK6"
"隐","HSK6"
"哲","HSK6"
"捡","HSK6"
"诞","HSK6"
"抗","HSK6"
"挨","HSK6"
"轨","HSK6"
"皇","HSK6"
"吊","HSK6"
"串","HSK6"
"审","HSK6"
"添","HSK6"
"捐","HSK6"
"娃","HSK6"
"赖","HSK6"
"侵","HSK6"
"膜","HSK6"
"仰","HSK6"
"泥","HSK6"
"圣","HSK6"
"缘","HSK6"
"凶","HSK6"
"灭","HSK6"
"扁","HSK6"
"洁","HSK6"
"惨","HSK6"
"聘","HSK6"
"磨","HSK6"
"宠","HSK6"
"狠","HSK6"
"棉","HSK6"
"残","HSK6"
"嫌","HSK6"
"罢","HSK6"
"妙","HSK6"
"裂","HSK6"
"掏","HSK6"
"峰","HSK6"
"丧","HSK6"
"债","HSK6"
"奉","HSK6"
"仓","HSK6"
"券","HSK6"
"肺","HSK6"
"忧","HSK6"
"纠","HSK6"
"尖","HSK6"
"炮","HSK6"
"肝","HSK6"
"港","HSK6"
"酱","HSK6"
"耗","HSK6"
"肿","HSK6"
"波","HSK6"
"跪","HSK6"
"崇","HSK6"
"寺","HSK6"
"恰","HSK6"
"庄","HSK6"
"扭","HSK6"
"墓","HSK6"
"欺","HSK6"
"渡","HSK6"
"旋","HSK6"
"贯","HSK6"
"枝","HSK6"
"杰","HSK6"
"拐","HSK6"
"谋","HSK6"
"凡","HSK6"
"栏","HSK6"
"粥","HSK6"
"晓","HSK6"
"捉","HSK6"
"巩","HSK6"
"傍","HSK6"
"截","HSK6"
"吞","HSK6"
"纵","HSK6"
"懒","HSK6"
"牢","HSK6"
"洪","HSK6"
"坡","HSK6"
"悬","HSK6"
"撤","HSK6"
"菌","HSK6"
"舌","HSK6"
"阔","HSK6"
"薪","HSK6"
"迁","HSK6"
"壶","HSK6"
"麦","HSK6"
"醋","HSK6"
"绘","HSK6"
"誉","HSK6"
"梁","HSK6"
"揭","HSK6"
"宴","HSK6"
"顽","HSK6"
"锋","HSK6"
"刊","HSK6"
"铅","HSK6"
"辉","HSK6"
"盗","HSK6"
"储","HSK6"
"旗","HSK6"
"奔","HSK6"
"盼","HSK6"
"壮","HSK6"
"捕","HSK6"
"昏","HSK6"
"湾","HSK6"
"苏","HSK6"
"谦","HSK6"
"吉","HSK6"
"馒","HSK6"
"氧","HSK6"
"宇","HSK6"
"粉","HSK6"
"谷","HSK6"
"殖","HSK6"
"勺","HSK6"
"畅","HSK6"
"徒","HSK6"
"茄","HSK6"
"祥","HSK6"
"盲","HSK6"
"纳","HSK6"
"炉","HSK6"
"柱","HSK6"
"欲","HSK6"
"悟","HSK6"
"稿","HSK6"
"盛","HSK6"
"梅","HSK6"
"耀","HSK6"
"舰","HSK6"
"墨","HSK6"
"乌","HSK6"
"宏","HSK6"
"废","HSK6"
"叹","HSK6"
"铜","HSK6"
"忠","HSK6"
"旺","HSK6"
"炎","HSK6"
"恩","HSK6"
"乳","HSK6"
"昌","HSK6"
"哦","HSK7*"
"荐","HSK7*"
"罗","HSK7*"
"丝","HSK7*"
"怖","HSK7*"
"姻","HSK7*"
"凌","HSK7*"
"袭","HSK7*"
"枚","HSK7*"
"魅","HSK7*"
"砸","HSK7*"
"狼","HSK7*"
"丁","HSK7*"
"盯","HSK7*"
"勒","HSK7*"
"尸","HSK7*"
"瓦","HSK7*"
"寓","HSK7*"
"艘","HSK7*"
"尴","HSK7*"
"尬","HSK7*"
"兼","HSK7*"
"魂","HSK7*"
"皆","HSK7*"
"晰","HSK7*"
"嫁","HSK7*"
"轿","HSK7*"
"呈","HSK7*"
"栋","HSK7*"
"瞬","HSK7*"
"婴","HSK7*"
"秩","HSK7*"
"讶","HSK7*"
"桶","HSK7*"
"淘","HSK7*"
"汰","HSK7*"
"吻","HSK7*"
"狱","HSK7*"
"迹","HSK7*"
"砍","HSK7*"
"柔","HSK7*"
"孕","HSK7*"
"撒","HSK7*"
"墅","HSK7*"
"踪","HSK7*"
"钥","HSK7*"
"匙","HSK7*"
"劫","HSK7*"
"脖","HSK7*"
"惧","HSK7*"
"董","HSK7*"
"陌","HSK7*"
"拳","HSK7*"
"讼","HSK7*"
"绑","HSK7*"
"抛","HSK7*"
"耍","HSK7*"
"署","HSK7*"
"玫","HSK7*"
"瑰","HSK7*"
"涯","HSK7*"
"寂","HSK7*"
"寞","HSK7*"
"携","HSK7*"
"剂","HSK7*"
"惹","HSK7*"
"贼","HSK7*"
"唉","HSK7*"
"涂","HSK7*"
"厦","HSK7*"
"蛮","HSK7*"
"诱","HSK7*"
"惑","HSK7*"
"哎","HSK7*"
"逮","HSK7*"
"趁","HSK7*"
"邦","HSK7*"
"娶","HSK7*"
"镑","HSK7*"
"坑","HSK7*"
"尿","HSK7*"
"粒","HSK7*"
"宪","HSK7*"
"扯","HSK7*"
"雾","HSK7*"
"谨","HSK7*"
"慎","HSK7*"
"甩","HSK7*"
"恼","HSK7*"
"痕","HSK7*"
"雅","HSK7*"
"羡","HSK7*"
"慕","HSK7*"
"飘","HSK7*"
"戚","HSK7*"
"慈","HSK7*"
"宙","HSK7*"
"兹","HSK7*"
"抹","HSK7*"
"芯","HSK7*"
"曝","HSK7*"
"拟","HSK7*"
"幢","HSK7*"
"哼","HSK7*"
"惩","HSK7*"
"弥","HSK7*"
"抑","HSK7*"
"粘","HSK7*"
"祸","HSK7*"
"窝","HSK7*"
"晃","HSK7*"
"膀","HSK7*"
"粹","HSK7*"
"夸","HSK7*"
"姿","HSK7*"
"鹰","HSK7*"
"颁","HSK7*"
"浑","HSK7*"
"虾","HSK7*"
"胎","HSK7*"
"缝","HSK7*"
"瞎","HSK7*"
"廊","HSK7*"
"妆","HSK7*"
"胳","HSK7*"
"膊","HSK7*"
"绎","HSK7*"
"蜜","HSK7*"
"拯","HSK7*"
"齿","HSK7*"
"桩","HSK7*"
"撼","HSK7*"
"狮","HSK7*"
"臂","HSK7*"
"擎","HSK7*"
"嘿","HSK7*"
"捏","HSK7*"
"鹿","HSK7*"
"催","HSK7*"
"氓","HSK7*"
"崩","HSK7*"
"溃","HSK7*"
"趴","HSK7*"
"凑","HSK7*"
"邪","HSK7*"
"凤","HSK7*"
"凰","HSK7*"
"姆","HSK7*"
"罐","HSK7*"
"乖","HSK7*"
"灌","HSK7*"
"割","HSK7*"
"隧","HSK7*"
"筹","HSK7*"
"滋","HSK7*"
"拦","HSK7*"
"吼","HSK7*"
"掘","HSK7*"
"赋","HSK7*"
"钩","HSK7*"
"熬","HSK7*"
"闷","HSK7*"
"缠","HSK7*"
"爹","HSK7*"
"侣","HSK7*"
"隆","HSK7*"
"肾","HSK7*"
"逗","HSK7*"
"遥","HSK7*"
"御","HSK7*"
"瘤","HSK7*"
"辐","HSK7*"
"姜","HSK7*"
"惕","HSK7*"
"辜","HSK7*"
"擅","HSK7*"
"勉","HSK7*"
"删","HSK7*"
"烫","HSK7*"
"癌","HSK7*"
"矩","HSK7*"
"沾","HSK7*"
"唇","HSK7*"
"祈","HSK7*"
"祷","HSK7*"
"裸","HSK7*"
"钉","HSK7*"
"陈","HSK7*"
"垫","HSK7*"
"抖","HSK7*"
"恒","HSK7*"
"窃","HSK7*"
"歪","HSK7*"
"脂","HSK7*"
"肪","HSK7*"
"巡","HSK7*"
"勾","HSK7*"
"晶","HSK7*"
"捞","HSK7*"
"谎","HSK7*"
"溜","HSK7*"
"宰","HSK7*"
"谜","HSK7*"
"磅","HSK7*"
"谍","HSK7*"
"恭","HSK7*"
"歧","HSK7*"
"酬","HSK7*"
"魔","HSK7*"
"霉","HSK7*"
"滩","HSK7*"
"哀","HSK7*"
"嫉","HSK7*"
"妒","HSK7*"
"翘","HSK7*"
"舱","HSK7*"
"拽","HSK7*"
"爵","HSK7*"
"毯","HSK7*"
"掩","HSK7*"
"撕","HSK7*"
"摧","HSK7*"
"罩","HSK7*"
"瞒","HSK7*"
"捅","HSK7*"
"阱","HSK7*"
"贿","HSK7*"
"赂","HSK7*"
"祭","HSK7*"
"搅","HSK7*"
"芒","HSK7*"
"膝","HSK7*"
"誓","HSK7*"
"纤","HSK7*"
"拘","HSK7*"
"泣","HSK7*"
"喘","HSK7*"
"哄","HSK7*"
"骚","HSK7*"
"沮","HSK7*"
"翅","HSK7*"
"贱","HSK7*"
"睁","HSK7*"
"瞄","HSK7*"
"叛","HSK7*"
"雇","HSK7*"
"漆","HSK7*"
"耽","HSK7*"
"刹","HSK7*"
"筒","HSK7*"
"戳","HSK7*"
"讽","HSK7*"
"嘲","HSK7*"
"浴","HSK7*"
"侮","HSK7*"
"辱","HSK7*"
"剥","HSK7*"
"愚","HSK7*"
"蠢","HSK7*"
"噪","HSK7*"
"憋","HSK7*"
"赐","HSK7*"
"蹦","HSK7*"
"廉","HSK7*"
"绳","HSK7*"
"枕","HSK7*"
"丫","HSK7*"
"卦","HSK7*"
"瘾","HSK7*"
"妥","HSK7*"
"帐","HSK7*"
"篷","HSK7*"
"煎","HSK7*"
"轰","HSK7*"
"伪","HSK7*"
"呕","HSK7*"
"妨","HSK7*"
"愈","HSK7*"
"虐","HSK7*"
"炬","HSK7*"
"衔","HSK7*"
"睹","HSK7*"
"喉","HSK7*"
"咙","HSK7*"
"泄","HSK7*"
"棍","HSK7*"
"链","HSK7*"
"焰","HSK7*"
"挽","HSK7*"
"熏","HSK7*"
"髦","HSK7*"
"穆","HSK7*"
"斯","HSK7*"
"纱","HSK7*"
"挪","HSK7*"
"虹","HSK7*"
"郁","HSK7*"
"弊","HSK7*"
"勋","HSK7*"
"坪","HSK7*"
"蜡","HSK7*"
"烛","HSK7*"
"垮","HSK7*"
"佑","HSK7*"
"仇","HSK7*"
"掐","HSK7*"
"窒","HSK7*"
"岩","HSK7*"
"敞","HSK7*"
"稚","HSK7*"
"腕","HSK7*"
"钞","HSK7*"
"舔","HSK7*"
"嚼","HSK7*"
"羞","HSK7*"
"钓","HSK7*"
"炫","HSK7*"
"奴","HSK7*"
"隶","HSK7*"
"俊","HSK7*"
"绅","HSK7*"
"揍","HSK7*"
"痒","HSK7*"
"倦","HSK7*"
"屠","HSK7*"
"抚","HSK7*"
"吩","HSK7*"
"咐","HSK7*"
"塌","HSK7*"
"堕","HSK7*"
"饶","HSK7*"
"屉","HSK7*"
"囚","HSK7*"
"捆","HSK7*"
"蜂","HSK7*"
"仗","HSK7*"
"饥","HSK7*"
"佣","HSK7*"
"鸽","HSK7*"
"葬","HSK7*"
"翁","HSK7*"
"疏","HSK7*"
"苍","HSK7*"
"蝇","HSK7*"
"匿","HSK7*"
"蛙","HSK7*"
"谣","HSK7*"
"撬","HSK7*"
"贪","HSK7*"
"婪","HSK7*"
"峡","HSK7*"
"丛","HSK7*"
"鲨","HSK7*"
"堪","HSK7*"
"稽","HSK7*"
"磕","HSK7*"
"剖","HSK7*"
"靴","HSK7*"
"慷","HSK7*"
"慨","HSK7*"
"兽","HSK7*"
"猎","HSK7*"
"脉","HSK7*"
"陋","HSK7*"
"棺","HSK7*"
"磁","HSK7*"
"耻","HSK7*"
"荒","HSK7*"
"谬","HSK7*"
"狡","HSK7*"
"猾","HSK7*"
"虔","HSK7*"
"坟","HSK7*"
"鳄","HSK7*"
"皂","HSK7*"
"唠","HSK7*"
"叨","HSK7*"
"嘱","HSK7*"
"驱","HSK7*"
"锯","HSK7*"
"笼","HSK7*"
"卑","HSK7*"
"鄙","HSK7*"
"棘","HSK7*"
"跤","HSK7*"
"搏","HSK7*"
"妄","HSK7*"
"愧","HSK7*"
"芭","HSK7*"
"蕾","HSK7*"
"酗","HSK7*"
"寡","HSK7*"
"唬","HSK7*"
"剃","HSK7*"
"捣","HSK7*"
"恕","HSK7*"
"赎","HSK7*"
"仁","HSK7*"
"鲁","HSK7*"
"锤","HSK7*"
"芝","HSK8*"
"亦","HSK8*"
"坛","HSK8*"
"橘","HSK8*"
"赴","HSK8*"
"颇","HSK8*"
"奥","HSK8*"
"迄","HSK8*"
"捧","HSK8*"
"履","HSK8*"
"悠","HSK8*"
"覆","HSK8*"
"乃","HSK8*"
"迈","HSK8*"
"吁","HSK8*"
"艾","HSK8*"
"砖","HSK8*"
"煌","HSK8*"
"庞","HSK8*"
"浏","HSK8*"
"摊","HSK8*"
"馨","HSK8*"
"壳","HSK8*"
"伐","HSK8*"
"厢","HSK8*"
"碌","HSK8*"
"棋","HSK8*"
"劣","HSK8*"
"舆","HSK8*"
"谱","HSK8*"
"霜","HSK8*"
"沫","HSK8*"
"涵","HSK8*"
"疫","HSK8*"
"灿","HSK8*"
"涌","HSK8*"
"疲","HSK8*"
"苗","HSK8*"
"窄","HSK8*"
"掀","HSK8*"
"罕","HSK8*"
"叠","HSK8*"
"瞪","HSK8*"
"腾","HSK8*"
"歹","HSK8*"
"骤","HSK8*"
"悦","HSK8*"
"佩","HSK8*"
"匆","HSK8*"
"谴","HSK8*"
"崛","HSK8*"
"槽","HSK8*"
"株","HSK8*"
"铝","HSK8*"
"丸","HSK8*"
"惫","HSK8*"
"嫩","HSK8*"
"兜","HSK8*"
"垂","HSK8*"
"勿","HSK8*"
"椒","HSK8*"
"扛","HSK8*"
"裕","HSK8*"
"缴","HSK8*"
"蔓","HSK8*"
"昂","HSK8*"
"拧","HSK8*"
"莫","HSK8*"
"皱","HSK8*"
"诈","HSK8*"
"屈","HSK8*"
"臣","HSK8*"
"腔","HSK8*"
"雕","HSK8*"
"崭","HSK8*"
"橡","HSK8*"
"馈","HSK8*"
"契","HSK8*"
"豹","HSK8*"
"帆","HSK8*"
"峻","HSK8*"
"逢","HSK8*"
"蓄","HSK8*"
"渗","HSK8*"
"嗽","HSK8*"
"燥","HSK8*"
"稀","HSK8*"
"坠","HSK8*"
"乒","HSK8*"
"乓","HSK8*"
"钙","HSK8*"
"徘","HSK8*"
"徊","HSK8*"
"盏","HSK8*"
"炖","HSK8*"
"帜","HSK8*"
"庙","HSK8*"
"琢","HSK8*"
"寝","HSK8*"
"赁","HSK8*"
"役","HSK8*"
"颤","HSK8*"
"腹","HSK8*"
"嗓","HSK8*"
"浇","HSK8*"
"扒","HSK8*"
"锡","HSK8*"
"啃","HSK8*"
"澄","HSK8*"
"挫","HSK8*"
"栽","HSK8*"
"窜","HSK8*"
"鹅","HSK8*"
"黎","HSK8*"
"蒸","HSK8*"
"壤","HSK8*"
"殴","HSK8*"
"弦","HSK8*"
"叙","HSK8*"
"龟","HSK8*"
"卓","HSK8*"
"喇","HSK8*"
"叭","HSK8*"
"框","HSK8*"
"斩","HSK8*"
"喻","HSK8*"
"淋","HSK8*"
"搂","HSK8*"
"唤","HSK8*"
"揉","HSK8*"
"奢","HSK8*"
"侈","HSK8*"
"萝","HSK8*"
"卜","HSK8*"
"愣","HSK8*"
"弓","HSK8*"
"缚","HSK8*"
"艇","HSK8*"
"兑","HSK8*"
"阁","HSK8*"
"舅","HSK8*"
"伏","HSK8*"
"遮","HSK8*"
"葱","HSK8*"
"逆","HSK8*"
"烁","HSK8*"
"斥","HSK8*"
"拎","HSK8*"
"揪","HSK8*"
"竖","HSK8*"
"捷","HSK8*"
"窥","HSK8*"
"挠","HSK8*"
"浸","HSK8*"
"潇","HSK8*"
"卸","HSK8*"
"膨","HSK8*"
"胀","HSK8*"
"酝","HSK8*"
"酿","HSK8*"
"丙","HSK8*"
"瘫","HSK8*"
"痪","HSK8*"
"翼","HSK8*"
"袱","HSK8*"
"遣","HSK8*"
"咽","HSK8*"
"瀑","HSK8*"
"侦","HSK8*"
"铲","HSK8*"
"堤","HSK8*"
"滨","HSK8*"
"募","HSK8*"
"辖","HSK8*"
"蔽","HSK8*"
"攀","HSK8*"
"糙","HSK8*"
"滥","HSK8*"
"贩","HSK8*"
"蹭","HSK8*"
"尘","HSK8*"
"扳","HSK8*"
"肇","HSK8*"
"陶","HSK8*"
"瓷","HSK8*"
"劈","HSK8*"
"蚊","HSK8*"
"酥","HSK8*"
"颠","HSK8*"
"翔","HSK8*"
"削","HSK8*"
"筛","HSK8*"
"筋","HSK8*"
"锐","HSK8*"
"碳","HSK8*"
"眉","HSK8*"
"攒","HSK8*"
"墟","HSK8*"
"诀","HSK8*"
"驳","HSK8*"
"缸","HSK8*"
"辨","HSK8*"
"蘑","HSK8*"
"菇","HSK8*"
"拌","HSK8*"
"滤","HSK8*"
"瞩","HSK8*"
"凝","HSK8*"
"凹","HSK8*"
"君","HSK8*"
"衷","HSK8*"
"粪","HSK8*"
"痰","HSK8*"
"宵","HSK8*"
"筝","HSK8*"
"郑","HSK8*"
"泌","HSK8*"
"梳","HSK8*"
"乞","HSK8*"
"丐","HSK8*"
"膏","HSK8*"
"揽","HSK8*"
"绯","HSK8*"
"畸","HSK8*"
"拣","HSK8*"
"剔","HSK8*"
"捍","HSK8*"
"殿","HSK8*"
"敷","HSK8*"
"姥","HSK8*"
"俄","HSK8*"
"肆","HSK8*"
"躁","HSK8*"
"搓","HSK8*"
"蹬","HSK8*"
"肢","HSK8*"
"衰","HSK8*"
"仙","HSK8*"
"绷","HSK8*"
"鸣","HSK8*"
"撇","HSK8*"
"颖","HSK8*"
"廓","HSK8*"
"婿","HSK8*"
"绞","HSK8*"
"崖","HSK8*"
"僻","HSK8*"
"呛","HSK8*"
"搁","HSK8*"
"溅","HSK8*"
"恳","HSK8*"
"衅","HSK8*"
"俘","HSK8*"
"虏","HSK8*"
"诫","HSK8*"
"苛","HSK8*"
"沸","HSK8*"
"踹","HSK8*"
"凳","HSK8*"
"叼","HSK8*"
"枯","HSK8*"
"绽","HSK8*"
"淌","HSK8*"
"惭","HSK8*"
"颊","HSK8*"
"碑","HSK8*"
"镶","HSK8*"
"洽","HSK8*"
"冤","HSK8*"
"枉","HSK8*"
"绰","HSK8*"
"屿","HSK8*"
"嚷","HSK8*"
"敛","HSK8*"
"揣","HSK8*"
"痹","HSK8*"
"伺","HSK8*"
"驯","HSK8*"
"津","HSK8*"
"掺","HSK8*"
"竭","HSK8*"
"掰","HSK8*"
"痴","HSK8*"
"驭","HSK8*"
"哑","HSK8*"
"卵","HSK8*"
"泽","HSK8*"
"蒜","HSK8*"
"榨","HSK8*"
"绸","HSK8*"
"拴","HSK8*"
"塘","HSK8*"
"淹","HSK8*"
"髓","HSK8*"
"鞠","HSK8*"
"躬","HSK8*"
"呐","HSK8*"
"晋","HSK8*"
"缉","HSK8*"
"悼","HSK8*"
"涕","HSK8*"
"聋","HSK8*"
"昆","HSK8*"
"畏","HSK8*"
"掠","HSK8*"
"捎","HSK8*"
"溯","HSK8*"
"牧","HSK8*"
"紊","HSK8*"
"淆","HSK8*"
"蚀","HSK8*"
"巅","HSK8*"
"惦","HSK8*"
"氏","HSK8*"
"涮","HSK8*"
"僵","HSK8*"
"觅","HSK8*"
"媚","HSK8*"
"焚","HSK8*"
"诽","HSK8*"
"谤","HSK8*"
"钦","HSK8*"
"蘸","HSK8*"
"峙","HSK8*"
"妖","HSK8*"
"抨","HSK8*"
"眨","HSK8*"
"瓣","HSK8*"
"忌","HSK8*"
"堡","HSK8*"
"垒","HSK8*"
"僚","HSK8*"
"膛","HSK8*"
"煽","HSK8*"
"岳","HSK8*"
"矫","HSK8*"
"爪","HSK8*"
"纽","HSK8*"
"囱","HSK8*"
"挚","HSK8*"
"溪","HSK8*"
"稼","HSK8*"
"嗜","HSK8*"
"绵","HSK8*"
"惰","HSK8*"
"睬","HSK8*"
"辫","HSK8*"
"睦","HSK8*"
"杖","HSK8*"
"铭","HSK8*"
"畜","HSK8*"
"沼","HSK8*"
"黏","HSK8*"
"稻","HSK8*"
"帕","HSK8*"
"萧","HSK8*"
"裔","HSK8*"
"遛","HSK8*"
"肖","HSK8*"
"厄","HSK8*"
"渺","HSK8*"
"毙","HSK8*"
"饵","HSK8*"
"猩","HSK8*"
"凿","HSK8*"
"瘟","HSK8*"
"斑","HSK8*"
"焊","HSK8*"
"蔼","HSK8*"
"嗅","HSK8*"
"巫","HSK8*"
"桑","HSK8*"
"匠","HSK8*"
"锈","HSK8*"
"婉","HSK8*"
"陨","HSK8*"
"怯","HSK8*"
"椰","HSK8*"
"螺","HSK8*"
"朽","HSK8*"
"窍","HSK8*"
"哨","HSK8*"
"橙","HSK8*"
"柄","HSK8*"
"魁","HSK8*"
"莽","HSK8*"
"熄","HSK8*"
"昧","HSK8*"
"挟","HSK8*"
"犬","HSK8*"
"唾","HSK8*"
"兆","HSK8*"
"靶","HSK8*"
"柬","HSK8*"
"烘","HSK8*"
"斧","HSK8*"
"殃","HSK8*"
"钳","HSK8*"
"秽","HSK8*"
"藻","HSK8*"
"咧","HSK9*"
"汛","HSK9*"
"昔","HSK9*"
"帖","HSK9*"
"亩","HSK9*"
"盈","HSK9*"
"凸","HSK9*"
"磋","HSK9*"
"荫","HSK9*"
"飙","HSK9*"
"垄","HSK9*"
"曰","HSK9*"
"拓","HSK9*"
"禾","HSK9*"
"卤","HSK9*"
"禅","HSK9*"
"侃","HSK9*"
"舟","HSK9*"
"弧","HSK9*"
"鹏","HSK9*"
"槛","HSK9*"
"儒","HSK9*"
"旨","HSK9*"
"纺","HSK9*"
"炭","HSK9*"
"媳","HSK9*"
"颈","HSK9*"
"腻","HSK9*"
"玄","HSK9*"
"辟","HSK9*"
"矣","HSK9*"
"旬","HSK9*"
"捂","HSK9*"
"狭","HSK9*"
"茅","HSK9*"
"阐","HSK9*"
"彰","HSK9*"
"奠","HSK9*"
"饲","HSK9*"
"萎","HSK9*"
"遏","HSK9*"
"坝","HSK9*"
"匀","HSK9*"
"晤","HSK9*"
"啸","HSK9*"
"畴","HSK9*"
"伦","HSK9*"
"栓","HSK9*"
"绣","HSK9*"
"侨","HSK9*"
"撰","HSK9*"
"竣","HSK9*"
"逝","HSK9*"
"秤","HSK9*"
"顷","HSK9*"
"譬","HSK9*"
"茫","HSK9*"
"刑","HSK9*"
"窑","HSK9*"
"屡","HSK9*"
"菊","HSK9*"
"呵","HSK9*"
"耕","HSK9*"
"煲","HSK9*"
"倘","HSK9*"
"仲","HSK9*"
"缕","HSK9*"
"闸","HSK9*"
"屑","HSK9*"
"溢","HSK9*"
"杜","HSK9*"
"舶","HSK9*"
"屯","HSK9*"
"瞅","HSK9*"
"莲","HSK9*"
"朦","HSK9*"
"胧","HSK9*"
"芽","HSK9*"
"拱","HSK9*"
"渔","HSK9*"
"缀","HSK9*"
"旱","HSK9*"
"弘","HSK9*"
"卉","HSK9*"
"朴","HSK9*"
"倚","HSK9*"
"荡","HSK9*"
"贬","HSK9*"
"躯","HSK9*"
"夷","HSK9*"
"轴","HSK9*"
"涤","HSK9*"
"赤","HSK9*"
"滞","HSK9*"
"嫂","HSK9*"
"缔","HSK9*"
"赃","HSK9*"
"菩","HSK9*"
"萨","HSK9*"
"曙","HSK9*"
"秧","HSK9*"
"泻","HSK9*"
"禽","HSK9*"
"诧","HSK9*"
"讹","HSK9*"
"廷","HSK9*"
"贾","HSK9*"
"恤","HSK9*"
"弈","HSK9*"
"徽","HSK9*"
"卒","HSK9*"
"囊","HSK9*"
"惋","HSK9*"
"沧","HSK9*"
"踊","HSK9*"
"淀","HSK9*"
"毅","HSK9*"
"燕","HSK9*"
"腥","HSK9*"
"桨","HSK9*"
"枢","HSK9*"
"牡","HSK9*"
"丹","HSK9*"
"霞","HSK9*"
"鞭","HSK9*"
"炊","HSK9*"
"隙","HSK9*"
"暮","HSK9*"
"昼","HSK9*"
"怠","HSK9*"
"岂","HSK9*"
"迭","HSK9*"
"懈","HSK9*"
"乔","HSK9*"
"馅","HSK9*"
"沽","HSK9*"
"瑞","HSK9*"
"衍","HSK9*"
"哗","HSK9*"
"芦","HSK9*"
"叮","HSK9*"
"冈","HSK9*"
"纹","HSK9*"
"泊","HSK9*"
"溉","HSK9*"
"遂","HSK9*"
"胚","HSK9*"
"祀","HSK9*"
"甘","HSK9*"
"筐","HSK9*"
"匪","HSK9*"
"诵","HSK9*"
"捶","HSK9*"
"抒","HSK9*"
"倔","HSK9*"
"秃","HSK9*"
"凄","HSK9*"
"抠","HSK9*"
"赫","HSK9*"
"敦","HSK9*"
"汹","HSK9*"
"伊","HSK9*"
"兰","HSK9*"
"逾","HSK9*"
"勘","HSK9*"
"狈","HSK9*"
"酵","HSK9*"
"嵌","HSK9*"
"韵","HSK9*"
"灸","HSK9*"
"刨","HSK9*"
"浆","HSK9*"
"孝","HSK9*"
"渊","HSK9*"
"媲","HSK9*"
"逸","HSK9*"
"澜","HSK9*"
